Year,MonthAvgTemp
1981,-7
1981,-1.4
1981,5.7
1981,11.9
1981,15.9
1981,21.8
1981,25.4
1981,24.5
1981,20
1981,13.4
1981,3.6
1981,0.1
1982,-3.5
1982,0.6
1982,5.9
1982,12.3
1982,17.9
1982,21.9
1982,25.1
1982,25.4
1982,20.8
1982,15.8
1982,7.9
1982,-0.1
1983,-1.7
1983,-1.7
1983,6.4
1983,13.6
1983,18.5
1983,22.2
1983,23.6
1983,26
1983,22
1983,14.2
1983,6.7
1983,-1.1
1984,-5.9
1984,-3.5
1984,2.5
1984,12.1
1984,18.2
1984,22.6
1984,25.2
1984,26.3
1984,20.1
1984,13.8
1984,8.1
1984,-0.9
1985,-5.9
1985,-0.3
1985,4.3
1985,11.6
1985,18.1
1985,22.1
1985,25.3
1985,26.3
1985,20.2
1985,14.7
1985,5.6
1985,-3.4
1986,-5.4
1986,-3.3
1986,4.9
1986,11.9
1986,17.1
1986,21.9
1986,23.5
1986,24.5
1986,19.9
1986,12.7
1986,5.2
1986,1.9
1987,-3
1987,-0.1
1987,4
1987,10.8
1987,17
1987,22.4
1987,23.7
1987,24.4
1987,20.1
1987,15.5
1987,7.5
1987,0.9
1988,-2.1
1988,-1.5
1988,4.3
1988,11.3
1988,17.9
1988,22.3
1988,24.4
1988,26.4
1988,21.4
1988,15
1988,5.5
1988,0.1
1989,0.8
1989,2.4
1989,6.1
1989,14.3
1989,17.9
1989,21.2
1989,24.5
1989,25.5
1989,20.7
1989,13.6
1989,7.1
1989,1.4
1990,-3.2
1990,2.7
1990,7.2
1990,11.3
1990,16.2
1990,20.7
1990,24.9
1990,26.4
1990,21.1
1990,15.4
1990,10
1990,0.8
1991,-2.6
1991,-0.9
1991,4.9
1991,13
1991,17.5
1991,22.6
1991,24.3
1991,25.5
1991,21.1
1991,13.8
1991,6.5
1991,2.2
1992,-0.2
1992,0.7
1992,7.6
1992,12
1992,16.4
1992,20.9
1992,24.8
1992,24.8
1992,20.9
1992,14
1992,6.2
1992,1.5
1993,-1.9
1993,1
1993,5.8
1993,10.6
1993,18.2
1993,21.3
1993,23.3
1993,23.2
1993,21.2
